MTBLS204_HILICneg__ppm5_355214	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS204/study/HILICneg/asari_MTBLS204_HILICneg__ppm5_355214/export/full_Feature_table.tsv
MTBLS204_RPpos_B2_ppm5_355532	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS204/study/RPpos/B2/asari_MTBLS204_RPpos_B2_ppm5_355532/export/full_Feature_table.tsv
MTBLS204_RPpos_B1_ppm5_355735	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS204/study/RPpos/B1/asari_MTBLS204_RPpos_B1_ppm5_355735/export/full_Feature_table.tsv
ST002845_RPpos__ppm5_3505225	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002845/study/RPpos/asari_ST002845_RPpos__ppm5_3505225/export/full_Feature_table.tsv
ST002470_RPneg__ppm5_813122018	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002470/study/RPneg/asari_ST002470_RPneg__ppm5_813122018/export/full_Feature_table.tsv
ST002470_HILICneg__ppm5_813115740	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002470/study/HILICneg/asari_ST002470_HILICneg__ppm5_813115740/export/full_Feature_table.tsv
ST002470_RPpos__ppm5_81312440	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002470/study/RPpos/asari_ST002470_RPpos__ppm5_81312440/export/full_Feature_table.tsv
ST002470_HILICpos__ppm5_813114524	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002470/study/HILICpos/asari_ST002470_HILICpos__ppm5_813114524/export/full_Feature_table.tsv
MTBLS407_RPneg_Method 3 21548_ppm5_3513248	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS407/study/RPneg/Method 3 21548/asari_MTBLS407_RPneg_Method 3 21548_ppm5_3513248/export/full_Feature_table.tsv
MTBLS407_RPneg_Method 3 21022_ppm5_3513531	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS407/study/RPneg/Method 3 21022/asari_MTBLS407_RPneg_Method 3 21022_ppm5_3513531/export/full_Feature_table.tsv
MTBLS407_HILICneg_Method 4 21548_ppm5_3512146	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS407/study/HILICneg/Method 4 21548/asari_MTBLS407_HILICneg_Method 4 21548_ppm5_3512146/export/full_Feature_table.tsv
MTBLS407_HILICneg_Method 4 21022_ppm5_351243	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS407/study/HILICneg/Method 4 21022/asari_MTBLS407_HILICneg_Method 4 21022_ppm5_351243/export/full_Feature_table.tsv
MTBLS407_RPpos_Method 2 21548_ppm5_3513125	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS407/study/RPpos/Method 2 21548/asari_MTBLS407_RPpos_Method 2 21548_ppm5_3513125/export/full_Feature_table.tsv
MTBLS407_RPpos_Method 1 21548_ppm5_351307	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS407/study/RPpos/Method 1 21548/asari_MTBLS407_RPpos_Method 1 21548_ppm5_351307/export/full_Feature_table.tsv
MTBLS407_RPpos_Method 1 21022_ppm5_3512624	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS407/study/RPpos/Method 1 21022/asari_MTBLS407_RPpos_Method 1 21022_ppm5_3512624/export/full_Feature_table.tsv
MTBLS407_RPpos_Method 2 21022_ppm5_3512810	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS407/study/RPpos/Method 2 21022/asari_MTBLS407_RPpos_Method 2 21022_ppm5_3512810/export/full_Feature_table.tsv
ST002441_RPpos__ppm5_81311297	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002441/study/RPpos/asari_ST002441_RPpos__ppm5_81311297/export/full_Feature_table.tsv
ST001237_HILICpos_B10_ppm5_3531638	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001237/study/HILICpos/B10/asari_ST001237_HILICpos_B10_ppm5_3531638/export/full_Feature_table.tsv
ST001237_HILICpos_B11_ppm5_3511736	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001237/study/HILICpos/B11/asari_ST001237_HILICpos_B11_ppm5_3511736/export/full_Feature_table.tsv
ST001237_HILICpos_B5_ppm5_353544	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001237/study/HILICpos/B5/asari_ST001237_HILICpos_B5_ppm5_353544/export/full_Feature_table.tsv
ST001237_HILICpos_B2_ppm5_3524314	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001237/study/HILICpos/B2/asari_ST001237_HILICpos_B2_ppm5_3524314/export/full_Feature_table.tsv
ST001237_HILICpos_B3_ppm5_3512853	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001237/study/HILICpos/B3/asari_ST001237_HILICpos_B3_ppm5_3512853/export/full_Feature_table.tsv
ST001237_HILICpos_B4_ppm5_351525	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001237/study/HILICpos/B4/asari_ST001237_HILICpos_B4_ppm5_351525/export/full_Feature_table.tsv
ST001237_HILICpos_B13_ppm5_3532911	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001237/study/HILICpos/B13/asari_ST001237_HILICpos_B13_ppm5_3532911/export/full_Feature_table.tsv
ST001237_HILICpos_B12_ppm5_352555	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001237/study/HILICpos/B12/asari_ST001237_HILICpos_B12_ppm5_352555/export/full_Feature_table.tsv
ST001237_HILICpos_B8_ppm5_3521838	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001237/study/HILICpos/B8/asari_ST001237_HILICpos_B8_ppm5_3521838/export/full_Feature_table.tsv
ST001237_HILICpos_B1_ppm5_352552	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001237/study/HILICpos/B1/asari_ST001237_HILICpos_B1_ppm5_352552/export/full_Feature_table.tsv
ST001237_HILICpos_B6_ppm5_3514031	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001237/study/HILICpos/B6/asari_ST001237_HILICpos_B6_ppm5_3514031/export/full_Feature_table.tsv
ST001237_HILICpos_B7_ppm5_3523156	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001237/study/HILICpos/B7/asari_ST001237_HILICpos_B7_ppm5_3523156/export/full_Feature_table.tsv
ST001237_HILICpos_B9_ppm5_3534246	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001237/study/HILICpos/B9/asari_ST001237_HILICpos_B9_ppm5_3534246/export/full_Feature_table.tsv
ST001237_HILICpos_QC_ppm5_352343	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST001237/study/HILICpos/QC/asari_ST001237_HILICpos_QC_ppm5_352343/export/full_Feature_table.tsv
ST002244_RPneg__ppm5_3591558	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002244/study/RPneg/asari_ST002244_RPneg__ppm5_3591558/export/full_Feature_table.tsv
ST002244_RPpos__ppm5_359315	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002244/study/RPpos/asari_ST002244_RPpos__ppm5_359315/export/full_Feature_table.tsv
ST002049_RPpos_B5_ppm5_3520621	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002049/study/RPpos/B5/asari_ST002049_RPpos_B5_ppm5_3520621/export/full_Feature_table.tsv
ST002049_RPpos_B2_ppm5_35195546	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002049/study/RPpos/B2/asari_ST002049_RPpos_B2_ppm5_35195546/export/full_Feature_table.tsv
ST002049_RPpos_B3_ppm5_35193927	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002049/study/RPpos/B3/asari_ST002049_RPpos_B3_ppm5_35193927/export/full_Feature_table.tsv
ST002049_RPpos_B4_ppm5_3519509	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002049/study/RPpos/B4/asari_ST002049_RPpos_B4_ppm5_3519509/export/full_Feature_table.tsv
ST002049_RPpos_B1_ppm5_352018	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002049/study/RPpos/B1/asari_ST002049_RPpos_B1_ppm5_352018/export/full_Feature_table.tsv
ST002049_RPpos_B6_ppm5_35194443	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST002049/study/RPpos/B6/asari_ST002049_RPpos_B6_ppm5_35194443/export/full_Feature_table.tsv
ST000973_RPpos_serum_ppm5_3516489	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/ST000973/study/RPpos/serum/asari_ST000973_RPpos_serum_ppm5_3516489/export/full_Feature_table.tsv
MTBLS205_RPneg__ppm5_3531433	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS205/study/RPneg/asari_MTBLS205_RPneg__ppm5_3531433/export/full_Feature_table.tsv
MTBLS205_HILICneg__ppm5_353536	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS205/study/HILICneg/asari_MTBLS205_HILICneg__ppm5_353536/export/full_Feature_table.tsv
MTBLS205_RPpos_B2_ppm5_353924	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS205/study/RPpos/B2/asari_MTBLS205_RPpos_B2_ppm5_353924/export/full_Feature_table.tsv
MTBLS205_RPpos_B1_ppm5_3531210	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS205/study/RPpos/B1/asari_MTBLS205_RPpos_B1_ppm5_3531210/export/full_Feature_table.tsv
MTBLS2245_RPneg_Method 3_B2_ppm5_813185026	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2245/study/RPneg/Method 3_B2/asari_MTBLS2245_RPneg_Method 3_B2_ppm5_813185026/export/full_Feature_table.tsv
MTBLS2245_RPneg_Method 3_B3_ppm5_813184034	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2245/study/RPneg/Method 3_B3/asari_MTBLS2245_RPneg_Method 3_B3_ppm5_813184034/export/full_Feature_table.tsv
MTBLS2245_RPneg_Method 3_B4_ppm5_813184519	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2245/study/RPneg/Method 3_B4/asari_MTBLS2245_RPneg_Method 3_B4_ppm5_813184519/export/full_Feature_table.tsv
MTBLS2245_RPneg_Method 3_B1_ppm5_81318546	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2245/study/RPneg/Method 3_B1/asari_MTBLS2245_RPneg_Method 3_B1_ppm5_81318546/export/full_Feature_table.tsv
MTBLS2245_HILICneg_Method 4_B1_ppm5_81318546	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2245/study/HILICneg/Method 4_B1/asari_MTBLS2245_HILICneg_Method 4_B1_ppm5_81318546/export/full_Feature_table.tsv
MTBLS2245_HILICneg_Method 4_B4_ppm5_813174949	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2245/study/HILICneg/Method 4_B4/asari_MTBLS2245_HILICneg_Method 4_B4_ppm5_813174949/export/full_Feature_table.tsv
MTBLS2245_HILICneg_Method 4_B3_ppm5_813174310	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2245/study/HILICneg/Method 4_B3/asari_MTBLS2245_HILICneg_Method 4_B3_ppm5_813174310/export/full_Feature_table.tsv
MTBLS2245_HILICneg_Method 4_B2_ppm5_8131809	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2245/study/HILICneg/Method 4_B2/asari_MTBLS2245_HILICneg_Method 4_B2_ppm5_8131809/export/full_Feature_table.tsv
MTBLS2245_HILICneg_Method 4_B5_ppm5_81318755	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2245/study/HILICneg/Method 4_B5/asari_MTBLS2245_HILICneg_Method 4_B5_ppm5_81318755/export/full_Feature_table.tsv
MTBLS2245_RPpos_Method 1_B1_ppm5_813183751	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2245/study/RPpos/Method 1_B1/asari_MTBLS2245_RPpos_Method 1_B1_ppm5_813183751/export/full_Feature_table.tsv
MTBLS2245_RPpos_Method 2_B3_ppm5_813181351	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2245/study/RPpos/Method 2_B3/asari_MTBLS2245_RPpos_Method 2_B3_ppm5_813181351/export/full_Feature_table.tsv
MTBLS2245_RPpos_Method 2_B4_ppm5_813181757	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2245/study/RPpos/Method 2_B4/asari_MTBLS2245_RPpos_Method 2_B4_ppm5_813181757/export/full_Feature_table.tsv
MTBLS2245_RPpos_Method 2_B2_ppm5_81318221	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2245/study/RPpos/Method 2_B2/asari_MTBLS2245_RPpos_Method 2_B2_ppm5_81318221/export/full_Feature_table.tsv
MTBLS2245_RPpos_Method 1_B3_ppm5_813182757	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2245/study/RPpos/Method 1_B3/asari_MTBLS2245_RPpos_Method 1_B3_ppm5_813182757/export/full_Feature_table.tsv
MTBLS2245_RPpos_Method 1_B4_ppm5_813183133	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2245/study/RPpos/Method 1_B4/asari_MTBLS2245_RPpos_Method 1_B4_ppm5_813183133/export/full_Feature_table.tsv
MTBLS2245_RPpos_Method 1_B2_ppm5_81318350	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2245/study/RPpos/Method 1_B2/asari_MTBLS2245_RPpos_Method 1_B2_ppm5_81318350/export/full_Feature_table.tsv
MTBLS2245_RPpos_Method 2_B1_ppm5_81318250	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2245/study/RPpos/Method 2_B1/asari_MTBLS2245_RPpos_Method 2_B1_ppm5_81318250/export/full_Feature_table.tsv
MTBLS833_RPneg_Method 3_ppm5_352458	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS833/study/RPneg/Method 3/asari_MTBLS833_RPneg_Method 3_ppm5_352458/export/full_Feature_table.tsv
MTBLS833_HILICneg_Method 4_ppm5_3515759	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS833/study/HILICneg/Method 4/asari_MTBLS833_HILICneg_Method 4_ppm5_3515759/export/full_Feature_table.tsv
MTBLS833_RPpos_Method 1_ppm5_35230	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS833/study/RPpos/Method 1/asari_MTBLS833_RPpos_Method 1_ppm5_35230/export/full_Feature_table.tsv
MTBLS833_RPpos_Method 2_ppm5_352056	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS833/study/RPpos/Method 2/asari_MTBLS833_RPpos_Method 2_ppm5_352056/export/full_Feature_table.tsv
MTBLS2308_RPneg_17678 Method 3_B2_ppm5_813172451	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2308/study/RPneg/17678 Method 3_B2/asari_MTBLS2308_RPneg_17678 Method 3_B2_ppm5_813172451/export/full_Feature_table.tsv
MTBLS2308_RPneg_19512 Method 3_ppm5_813163139	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2308/study/RPneg/19512 Method 3/asari_MTBLS2308_RPneg_19512 Method 3_ppm5_813163139/export/full_Feature_table.tsv
MTBLS2308_RPneg_20060 Method 3_ppm5_81316353	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2308/study/RPneg/20060 Method 3/asari_MTBLS2308_RPneg_20060 Method 3_ppm5_81316353/export/full_Feature_table.tsv
MTBLS2308_RPneg_18248 Method 3_ppm5_813162259	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2308/study/RPneg/18248 Method 3/asari_MTBLS2308_RPneg_18248 Method 3_ppm5_813162259/export/full_Feature_table.tsv
MTBLS2308_RPneg_18716 Method 3_ppm5_813173628	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2308/study/RPneg/18716 Method 3/asari_MTBLS2308_RPneg_18716 Method 3_ppm5_813173628/export/full_Feature_table.tsv
MTBLS2308_RPneg_15429 Method 3_ppm5_813171547	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2308/study/RPneg/15429 Method 3/asari_MTBLS2308_RPneg_15429 Method 3_ppm5_813171547/export/full_Feature_table.tsv
MTBLS2308_RPneg_14998 Method 3_B4_ppm5_813165022	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2308/study/RPneg/14998 Method 3_B4/asari_MTBLS2308_RPneg_14998 Method 3_B4_ppm5_813165022/export/full_Feature_table.tsv
MTBLS2308_RPneg_14998 Method 3_B3_ppm5_813164417	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2308/study/RPneg/14998 Method 3_B3/asari_MTBLS2308_RPneg_14998 Method 3_B3_ppm5_813164417/export/full_Feature_table.tsv
MTBLS2308_RPneg_21269 Method 3_ppm5_813172259	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2308/study/RPneg/21269 Method 3/asari_MTBLS2308_RPneg_21269 Method 3_ppm5_813172259/export/full_Feature_table.tsv
MTBLS2308_RPneg_14998 Method 3_B2_ppm5_813165547	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2308/study/RPneg/14998 Method 3_B2/asari_MTBLS2308_RPneg_14998 Method 3_B2_ppm5_813165547/export/full_Feature_table.tsv
MTBLS2308_RPneg_14998 Method 3_B5_ppm5_81317733	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2308/study/RPneg/14998 Method 3_B5/asari_MTBLS2308_RPneg_14998 Method 3_B5_ppm5_81317733/export/full_Feature_table.tsv
MTBLS2308_RPneg_19276 Method 3_ppm5_813163825	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2308/study/RPneg/19276 Method 3/asari_MTBLS2308_RPneg_19276 Method 3_ppm5_813163825/export/full_Feature_table.tsv
MTBLS2308_RPneg_17678 Method 3_B1_ppm5_813173255	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2308/study/RPneg/17678 Method 3_B1/asari_MTBLS2308_RPneg_17678 Method 3_B1_ppm5_813173255/export/full_Feature_table.tsv
MTBLS2308_RPneg_14998 Method 3_B1_ppm5_8131708	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2308/study/RPneg/14998 Method 3_B1/asari_MTBLS2308_RPneg_14998 Method 3_B1_ppm5_8131708/export/full_Feature_table.tsv
MTBLS2308_HILICneg_14998 Method 4_B1_ppm5_813145027	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2308/study/HILICneg/14998 Method 4_B1/asari_MTBLS2308_HILICneg_14998 Method 4_B1_ppm5_813145027/export/full_Feature_table.tsv
MTBLS2308_HILICneg_19512 Method 4_ppm5_813141247	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2308/study/HILICneg/19512 Method 4/asari_MTBLS2308_HILICneg_19512 Method 4_ppm5_813141247/export/full_Feature_table.tsv
MTBLS2308_HILICneg_18248 Method 4_ppm5_81314437	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2308/study/HILICneg/18248 Method 4/asari_MTBLS2308_HILICneg_18248 Method 4_ppm5_81314437/export/full_Feature_table.tsv
MTBLS2308_HILICneg_20060 Method 4_ppm5_81314947	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2308/study/HILICneg/20060 Method 4/asari_MTBLS2308_HILICneg_20060 Method 4_ppm5_81314947/export/full_Feature_table.tsv
MTBLS2308_HILICneg_18716 Method 4_ppm5_81314015	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2308/study/HILICneg/18716 Method 4/asari_MTBLS2308_HILICneg_18716 Method 4_ppm5_81314015/export/full_Feature_table.tsv
MTBLS2308_HILICneg_15429 Method 4_ppm5_81314287	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2308/study/HILICneg/15429 Method 4/asari_MTBLS2308_HILICneg_15429 Method 4_ppm5_81314287/export/full_Feature_table.tsv
MTBLS2308_HILICneg_17678 Method 4_B1_ppm5_813142229	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2308/study/HILICneg/17678 Method 4_B1/asari_MTBLS2308_HILICneg_17678 Method 4_B1_ppm5_813142229/export/full_Feature_table.tsv
MTBLS2308_HILICneg_21269 Method 4_ppm5_813142648	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2308/study/HILICneg/21269 Method 4/asari_MTBLS2308_HILICneg_21269 Method 4_ppm5_813142648/export/full_Feature_table.tsv
MTBLS2308_HILICneg_14998 Method 4_B5_ppm5_813145351	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2308/study/HILICneg/14998 Method 4_B5/asari_MTBLS2308_HILICneg_14998 Method 4_B5_ppm5_813145351/export/full_Feature_table.tsv
MTBLS2308_HILICneg_14998 Method 4_B2_ppm5_813144414	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2308/study/HILICneg/14998 Method 4_B2/asari_MTBLS2308_HILICneg_14998 Method 4_B2_ppm5_813144414/export/full_Feature_table.tsv
MTBLS2308_HILICneg_14998 Method 4_B3_ppm5_813143248	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2308/study/HILICneg/14998 Method 4_B3/asari_MTBLS2308_HILICneg_14998 Method 4_B3_ppm5_813143248/export/full_Feature_table.tsv
MTBLS2308_HILICneg_19276 Method 4_ppm5_813135633	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2308/study/HILICneg/19276 Method 4/asari_MTBLS2308_HILICneg_19276 Method 4_ppm5_813135633/export/full_Feature_table.tsv
MTBLS2308_HILICneg_14998 Method 4_B4_ppm5_813143732	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2308/study/HILICneg/14998 Method 4_B4/asari_MTBLS2308_HILICneg_14998 Method 4_B4_ppm5_813143732/export/full_Feature_table.tsv
MTBLS2308_HILICneg_17678 Method 4_B2_ppm5_813141514	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2308/study/HILICneg/17678 Method 4_B2/asari_MTBLS2308_HILICneg_17678 Method 4_B2_ppm5_813141514/export/full_Feature_table.tsv
MTBLS2308_RPpos_19512 Method 2_ppm5_813154356	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2308/study/RPpos/19512 Method 2/asari_MTBLS2308_RPpos_19512 Method 2_ppm5_813154356/export/full_Feature_table.tsv
MTBLS2308_RPpos_19276 Method 1_ppm5_81316321	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2308/study/RPpos/19276 Method 1/asari_MTBLS2308_RPpos_19276 Method 1_ppm5_81316321/export/full_Feature_table.tsv
MTBLS2308_RPpos_18716 Method 2_ppm5_813161829	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2308/study/RPpos/18716 Method 2/asari_MTBLS2308_RPpos_18716 Method 2_ppm5_813161829/export/full_Feature_table.tsv
MTBLS2308_RPpos_17678 Method 2_B2_ppm5_81315531	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2308/study/RPpos/17678 Method 2_B2/asari_MTBLS2308_RPpos_17678 Method 2_B2_ppm5_81315531/export/full_Feature_table.tsv
MTBLS2308_RPpos_14998 Method 1_B1_ppm5_813153459	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2308/study/RPpos/14998 Method 1_B1/asari_MTBLS2308_RPpos_14998 Method 1_B1_ppm5_813153459/export/full_Feature_table.tsv
MTBLS2308_RPpos_18248 Method 2_ppm5_81316831	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2308/study/RPpos/18248 Method 2/asari_MTBLS2308_RPpos_18248 Method 2_ppm5_81316831/export/full_Feature_table.tsv
MTBLS2308_RPpos_20060 Method 2_ppm5_81316627	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2308/study/RPpos/20060 Method 2/asari_MTBLS2308_RPpos_20060 Method 2_ppm5_81316627/export/full_Feature_table.tsv
MTBLS2308_RPpos_14998 Method 2_B2_ppm5_813155330	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2308/study/RPpos/14998 Method 2_B2/asari_MTBLS2308_RPpos_14998 Method 2_B2_ppm5_813155330/export/full_Feature_table.tsv
MTBLS2308_RPpos_14998 Method 2_B5_ppm5_81315592	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2308/study/RPpos/14998 Method 2_B5/asari_MTBLS2308_RPpos_14998 Method 2_B5_ppm5_81315592/export/full_Feature_table.tsv
MTBLS2308_RPpos_17678 Method 1_B1_ppm5_81315330	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2308/study/RPpos/17678 Method 1_B1/asari_MTBLS2308_RPpos_17678 Method 1_B1_ppm5_81315330/export/full_Feature_table.tsv
MTBLS2308_RPpos_14998 Method 2_B4_ppm5_813154946	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2308/study/RPpos/14998 Method 2_B4/asari_MTBLS2308_RPpos_14998 Method 2_B4_ppm5_813154946/export/full_Feature_table.tsv
MTBLS2308_RPpos_14998 Method 2_B3_ppm5_813154631	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2308/study/RPpos/14998 Method 2_B3/asari_MTBLS2308_RPpos_14998 Method 2_B3_ppm5_813154631/export/full_Feature_table.tsv
MTBLS2308_RPpos_15429 Method 2_ppm5_813152053	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2308/study/RPpos/15429 Method 2/asari_MTBLS2308_RPpos_15429 Method 2_ppm5_813152053/export/full_Feature_table.tsv
MTBLS2308_RPpos_21269 Method 2_ppm5_813151950	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2308/study/RPpos/21269 Method 2/asari_MTBLS2308_RPpos_21269 Method 2_ppm5_813151950/export/full_Feature_table.tsv
MTBLS2308_RPpos_19276 Method 2_ppm5_813161435	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2308/study/RPpos/19276 Method 2/asari_MTBLS2308_RPpos_19276 Method 2_ppm5_813161435/export/full_Feature_table.tsv
MTBLS2308_RPpos_19512 Method 1_ppm5_813152410	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2308/study/RPpos/19512 Method 1/asari_MTBLS2308_RPpos_19512 Method 1_ppm5_813152410/export/full_Feature_table.tsv
MTBLS2308_RPpos_14998 Method 1_B2_ppm5_813153230	/Users/lish/li.proj/serum_consensus_metabolome/orbitrap_v2/MTBLS2308/study/RPpos/14998 Method 1_B2/asari_MTBLS2308_RPpos_14998 Method 1_B2_ppm5_813153230/export/full_Feature_table.tsv
